id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_event_team_lead,estatekit.webhook.event.team_lead,model_estatekit_webhook_event,group_estate_team_lead,1,1,1,1
access_scoring_team_lead,estate.property.scoring.team_lead,model_estate_property_scoring,group_estate_team_lead,1,1,1,1
access_scoring_listing_agent,estate.property.scoring.listing_agent,model_estate_property_scoring,group_estate_listing_agent,1,0,0,0
access_scoring_buyer_agent,estate.property.scoring.buyer_agent,model_estate_property_scoring,group_estate_buyer_agent,1,0,0,0
access_scoring_isa,estate.property.scoring.isa,model_estate_property_scoring,group_estate_isa,1,0,0,0
access_scoring_listing_coordinator,estate.property.scoring.listing_coordinator,model_estate_property_scoring,group_estate_listing_coordinator,1,0,0,0
access_scoring_transaction_coordinator,estate.property.scoring.transaction_coordinator,model_estate_property_scoring,group_estate_transaction_coordinator,1,0,0,0
access_scoring_marketing_viewer,estate.property.scoring.marketing_viewer,model_estate_property_scoring,group_estate_marketing_viewer,1,0,0,0
access_scoring_marketing,estate.property.scoring.marketing,model_estate_property_scoring,group_estate_marketing,1,1,1,0
access_scoring_marketing_lead,estate.property.scoring.marketing_lead,model_estate_property_scoring,group_estate_marketing_lead,1,1,1,0
access_tier_team_lead,estate.property.tier.team_lead,model_estate_property_tier,group_estate_team_lead,1,1,1,1
access_tier_listing_agent,estate.property.tier.listing_agent,model_estate_property_tier,group_estate_listing_agent,1,1,1,1
access_tier_buyer_agent,estate.property.tier.buyer_agent,model_estate_property_tier,group_estate_buyer_agent,1,0,0,0
access_tier_isa,estate.property.tier.isa,model_estate_property_tier,group_estate_isa,1,0,0,0
access_tier_listing_coordinator,estate.property.tier.listing_coordinator,model_estate_property_tier,group_estate_listing_coordinator,1,0,0,0
access_tier_transaction_coordinator,estate.property.tier.transaction_coordinator,model_estate_property_tier,group_estate_transaction_coordinator,1,0,0,0
access_tag_team_lead,estate.property.tag.team_lead,model_estate_property_tag,group_estate_team_lead,1,1,1,1
access_tag_listing_agent,estate.property.tag.listing_agent,model_estate_property_tag,group_estate_listing_agent,1,0,0,0
access_tag_buyer_agent,estate.property.tag.buyer_agent,model_estate_property_tag,group_estate_buyer_agent,1,0,0,0
access_tag_isa,estate.property.tag.isa,model_estate_property_tag,group_estate_isa,1,0,0,0
access_tag_listing_coordinator,estate.property.tag.listing_coordinator,model_estate_property_tag,group_estate_listing_coordinator,1,0,0,0
access_tag_transaction_coordinator,estate.property.tag.transaction_coordinator,model_estate_property_tag,group_estate_transaction_coordinator,1,0,0,0
access_tag_marketing_viewer,estate.property.tag.marketing_viewer,model_estate_property_tag,group_estate_marketing_viewer,1,0,0,0
access_tag_marketing,estate.property.tag.marketing,model_estate_property_tag,group_estate_marketing,1,0,0,0
access_tag_marketing_lead,estate.property.tag.marketing_lead,model_estate_property_tag,group_estate_marketing_lead,1,0,0,0
access_placement_marketing_viewer,estate.property.placement.marketing_viewer,model_estate_property_placement,group_estate_marketing_viewer,1,0,0,0
access_placement_marketing,estate.property.placement.marketing,model_estate_property_placement,group_estate_marketing,1,1,1,1
access_placement_marketing_lead,estate.property.placement.marketing_lead,model_estate_property_placement,group_estate_marketing_lead,1,1,1,1
access_placement_team_lead,estate.property.placement.team_lead,model_estate_property_placement,group_estate_team_lead,1,0,0,0
access_placement_listing_agent,estate.property.placement.listing_agent,model_estate_property_placement,group_estate_listing_agent,1,0,0,0
access_placement_buyer_agent,estate.property.placement.buyer_agent,model_estate_property_placement,group_estate_buyer_agent,1,0,0,0
access_placement_isa,estate.property.placement.isa,model_estate_property_placement,group_estate_isa,1,0,0,0
access_placement_listing_coordinator,estate.property.placement.listing_coordinator,model_estate_property_placement,group_estate_listing_coordinator,1,0,0,0
access_placement_transaction_coordinator,estate.property.placement.transaction_coordinator,model_estate_property_placement,group_estate_transaction_coordinator,1,0,0,0
access_log_team_lead,estate.kit.log.team_lead,model_estate_kit_log,group_estate_team_lead,1,0,0,0
access_log_base,estate.kit.log.base,model_estate_kit_log,base.group_user,1,0,0,0
